SYMBOL,SRR5961892,SRR5961893,SRR5961894,SRR5961895,SRR5961914,SRR5961915,SRR5961916,SRR5961917,SRR5961918,SRR5961919,SRR5961920,SRR5961921,SRR5961922,SRR5961923,SRR5961924,SRR5961925,SRR5961926,SRR5961927,SRR5961928,SRR5961929,SRR5961930,SRR5961931,SRR5961932,SRR5961933,SRR5961934,SRR5961935,SRR5961936,SRR5961937
ADAM32,2798.94238,5254.42676,3502.19242,3343.27763,2811.538212275096,4181.560193414,4517.804294,3867.5223,2887.7449399999996,3180.4255540000004,6945.044790000001,4008.91146,4580.36574,3967.145746,3169.9318740000003,4370.728050000001,4523.84836,3101.65607,3970.32408,3820.543898,4531.778780000001,5598.935399999999,2546.264994,6691.690862,4016.23466,2746.678696,3402.649672,3744.129334
ADAM3B,6,17,10,6,4,8,5,7,2,1,4,9,10,0,1,2,3,5,12,1,10,2,5,11,6,5,9,2
ADAM6,2,4,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,2,2,0,0,0,0,0,0,0,0,0
ADAM9,0,0,0.463342,1.824776e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00990738,0,0,0,0,0
ADAMTS12,7.12542,12.15726,2.00156,5.868029999999999,17.92396,10.01368,3.548984,3,5.182166,1.715086,0,1,3.50884,0,4,0,0,0,3.59118,1,2,3.76726,1.429822,4.36872,3.52816,3.97718,1.470148,1.552926
ADAMTS13,81.999821902884,123.99990554000001,68.99996,78.9999724620868,100.999964,137.50725646659998,125.99994000000001,121.00004,130.999956,80.00004,171.0001216,74.2382843786,108.99996000000002,102.00007999999998,73.99999182,76.9999312,87.000006,113.99998068534401,104.00012000000001,72.999998544,76.00003601425999,105.00006200000001,111.00004,128.00000698206,84.9999,65.0001518,65.00009999999999,93.99994
ADAMTS15,19,28,14,26,20,36,33,19,15,12,28,11,27,21,15,22,17,16,18,11,29,13,13,16,13,19,22,12
ADAMTS2,60.650688,107.61483999999999,35.173306,118.83108000000001,94.4782,119.9254,123.74254,102.07536,69.75138,60.408662,130.59604,103.69708399999999,115.6764602,118.9875,101.34562,39.076316000000006,56.5710456,84.92652000000001,126.21572599999999,69.080784,129.889302,116.157216,89.11254,188.69496,165.40438,116.672074,57.7978684,64.21386
ADAMTS5,72.00003000000001,77.00001,45.00001,58,69,59,72,66,65.00003,74.99996,73,58,98,90.00004,59.99998000000001,67,69.00003,70.00004,66,63,81,65,64,88,56,77.00003000000001,60,80.00003
ADAMTS7P1,1.31587,2.25215,1.440165,2.9342800000000002,35.49401,27.35835,7.451809,29.59474,11.442914000000002,7.73664,7.402200000000001,47.676044000000005,10.12574,41.001070000000006,20.309251,26.35561,14.43143,21.375729999999997,0.86747,16.759339999999998,2.88172,22.161803,34.446316,15.46024,47.12377,8.374493000000001,11.92862,19.20722
ADAMTS7P3,1,0,0,0,0,2.546,3.24929,0,1,1.17654,4.09798,2.25319,1.02041,1.01569,0,0,0,2.07606,0,4.30403,0,5,1.999999,1.20577,0,0,1,3.06151
ADAMTS7P4,7.86392,44.85177,23.1327,26.28569,28.91104,28.85015,44.3831,39.42939,39.14189,14.9153,41.42551,48.28379,31.2003,37.274370000000005,25.27656,14.4542,24.9567,17.45258,22.5466,21.70118,16.13093,31.93538,32.60505,65.7284,48.13369,25.68647,29.1717,25.15912
ADAT3,6.83566,7.1400500000000005,0,7,5.41927,7.59697,8.19975,4,5.50776,3.87352,3.45208,2.77039,5,3,6.01338,2,1,1,4.837960000000001,2,3.2484200000000003,4,4,7.73196,4.71516,2.507146,6,4
ADCK5,42,42.0000017,35,59.000106,50.99994,72.9999,85.00014,90.999924,63.9999,67.000058,77.99991999999999,54,77.00004,80.99992,41.00002,51.00004200000001,51.99996,36.00009,39.00002,44.999979999999994,39.00000104,42.999985,42.99998,62.00002,42.0000652,37.99992,30.99994925362,55.999979999999994
ADCY4,71.616056,103.06194,77.4763519366,84.699032,78.0172096,108.386696,128.387432,90.912258,84.068678902,82.02579612,111.79001199999999,85.72008000000001,78.909312,94.28198,77.49188990552001,52.994098,87.930912,49.76536399999999,77.359724,50.734966,104.3241789432,55.92766,74.6957,163.61472,88.12109,73.591948,54.33114,86.414894
ADGRE4P,14.3757,37.3814,20.768749999999997,40.432100000000005,72.24631000000001,127.7098,21.641,58.2543,22.82615,34.284,79.5762,99.00868,34.417429999999996,50.0233,35.130700000000004,48.254,17.6503,22.9692,36.3343,32.1332,42.5227,27.11573,21.630589,119.5841,22.0751,44.998999999999995,74.15174999999999,25.8039
ADGRF5P1,65.14150000000001,93.1095,51.122710000000005,37.46154,30.45487,38.57324,24.3904,49.40717,82.8057,37.39321,45.16459,18.7675,76.6016,93.6358,42.55743,19.677749,69.54050000000001,31.12471,39.87967,27.90151,65.2868,31.11896,40.39134,35.14681,26.0193,40.058400000000006,18.42287,69.9975
ADGRG7,464.0004,2,8,1,0,1,0,381.99961,0,0,0,1,0,1,2,0,0,294.99988,0,0,0,0,1,0,0,0,2,376.00013
ADGRL1,1874.59544,2283.88812,1772.5603600000002,2125.069156,2043.5288,2158.505840067367,2881.6589200000003,3259.9921999999997,2910.2006199999996,2617.49338,2712.9614400000005,1912.9992,2980.733739999999,2835.340799999999,2303.18,1788.0014071487997,1803.9986199999996,2625.00678,2843.0068810388,1801.0012000000002,1751.4967199999999,2665.4998,2548.68902,2240.65633,2500.13156,2265.99968,1487.9994,2751.47894
ADH1A,15.85432,14,13.54767,3,9.21581,47.82827,6.14909,2,5.58275,4.2727699999999995,8.102129999999999,4,8,3,5,5.378833,3.2786242999999997,1.999997,5.255990000000001,3.000001,17.03982,1,6.16874,16.00002,6.247838,2.16874,15,6
ADH1C,2.31032,0,1,0,2.20509,8.24307,2.1537,3.31762,1.12896,0,3.28477,2,2.95002,0,1.06784,1.38122,3.9095,0,5.52029,2.07529,0,0,0,0,0,0,0,1
ADH5P2,1.00773,0,0,0,0,1.01212,0,5.04954,1.01043,0,1.00921,0,0,1.01137,1.00842,0,1.00532,2.01698,1.01018,0,0,2.00842,0,1.01454,1.01121,1.00428,1.008,1.00521
ADH5P3,47.133,56.1976,43,61.1486,43.4085,71.3621,67.1206,78.4202,72.4486,55.2833,103.374,36.2756,83.2734,72.3315,76.119,23.1125,58.1756,81.5935,76.6757,23.1075,36.0564,83.6736,32.2137,99.8249,73.3483,53.3871,46.3007,67.2543
ADH5P5,0,0,0,0,2,1,1,1,82.2381,1,2,0,0,0,0,0,3,0,1,0,3,0,1,0,1,0,2,1
ADI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.405,0,0,0
ADI1P3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ADIPOR2,2814.0842399999997,2453.1225200000003,1068.63382,764.7630620000001,1217.9189199999998,3172.06524,2068.52824,1305.64296,1225.40986,1249.17486,1749.3775799999999,911.4904,1196.13586,1298.00022,1244.4499600000001,693.000534,646.4256399999999,1078.27552,1532.27932,1206.3215799999998,1324.10374,811.64284,1224.45796,1302.9998600000001,1120.6379200000001,1282.5131599999997,1394.9994199999999,800.7049800000002
ADM2,8.46991,24.857300046192197,18.2087000201394,28.014300119436,28.334600062756397,31.1055000194143,31.1289,37.5200000906647,37.873800103495,16.2765,28.02880045853,15.108700189893002,51.405700125761,28.727,20.1544000604535,22.7004000350138,13.0593000288348,27.5320000496978,27.7059000607929,14.7733,20.8738,30.634,17.987400030177902,31.4452000835821,25.011200043548,20.9883,15.8831000494178,10.7419
ADM5,14.0449,15,14.5591,12.3742,9,12.8436,16.8438,14.3595,9.50453,13.2635,7.02051,9.5028,8.28336,7.829,5.27652,8.34963,7,8,8,6,11.9876,5,11.0438,10.5114,5,9.33928,6,13
ADNP2,885.00052,731.00022,599.99971,467.99993,526.00022,827.99993,661.9998,746.0002599999999,725.99992,742.9996400000001,655.00047,491.99997,616.9999399999999,704.99966,503.9996,537.0001,471.99957,724.9997699999999,719.0001000000001,503.9997,544.99996,591.0004499999999,622.00014,666.9998499999999,558.0001199999999,653.99954,555.0000200000001,716.99956
ADO,1413,918,627,481,547,792,742,943,811,774,775,516,591,775,360,615,625,684,665,554,637,447,750,634,519,838,636,882
ADORA2B,107.2015,148.5211,82.7595,130.821,110.4239,125.8131,148.1173,101.7492,120.9161,141.57170000000002,197.2933,131.8151,190.8228,147.373,92.2832,61.35333,121.0689,149.6381,168.0891,46.8179,147.1811,125.4837,107.6738,191.0753,169.36290000000002,118.9152,112.1017,78.7142
ADORA3,149.0003,63.99999,97.99999,46,70,333.51640000000003,120,62.99997,61.000026000000005,95.19666,139.0001,80.7914,21,70.00004000000001,35,21.2604,46.99997,19,86.2011,92,102,21.80743,67.84360000000001,80,54,55,100,8.99999
ADRA1B,98.99996,76,46.99999,72.99996,56.00003,69.99998,107,102.999747,67.99998,106.00008,127.9997,35.99999,110.00043,98.00005,62.99998,59.00004,78.00004100000001,106,69,83.99998000000001,60,106,83,96.99997,97.00004,116.999902,19,164.00032
ADRA1D,22.000026,13.000031000000002,24.00003,8,15,10,27.00002,12,39,20,26,21,28.00002,23,19,14,14,15,14.00001,9,19,25,14,14,25.00001,17.000040000000002,12.999991,11
ADRA2A,135,66,63,51,64,73,133,123,117,104,87,61,120,82,52,66,79,141,103,58,108,124,95,79,73,85,21,136
ADRA2B,43,26,6,3,20,20,9,7,4.00099,5,9,2.00109,1,8,4,2,3,4.00108,21,9.0368,7,2,10,0,4,6,19,1.00745
ADRA2C,40.0000474,25,36,40,53,41,49.99998,57,39.99996,58,58,52,51.000049999999995,77,26,35.99998,44,51,52,30,41,39.00004,44.99998,73,79,42.99999,58.00003,65
ADRB1,236.079,242.336,301.311,231.291,206.418,189.04,320.318,355.392,345.874,299.195,265.866,175.458,302.914,307.52,223.195,189.168,245.616,662.275,316.236,176.383,166.638,257.321,262.641,266.121,244.805,227.829,241.016,239.762
ADRB2,195,110,86,100,115,222,160,104,69,87,134,115,64,99,35,67,63,29,88,53,113,23,93,108,52,102,100,59
ADRB3,21.473,53.205,32.359,28.7745,38.2668,70.6759,53.2186,46.6445,41.2971,32.17,81.3509,33.536,51.09292,45.53161,46.4766,22.8014,13.4725,34.4545,53.6986,22.1488,14.7586,36.5329,31.8786,81.0271,28.4938,28.004,33.9548,43.1324
AFG3L1P,404.27247,604.48022,357.440305,457.1646579999999,460.93183005,819.51351,708.2573,588.8352600000001,535.03192,362.57872,663.65565,439.1877879999999,574.5428610443,505.75844299999994,502.8780913,409.93652,454.415318,344.91298,388.92297,431.72719,398.33562,444.61032,356.7971,582.04706014210694,517.53385,347.7672100000001,405.1969501196404,473.70317000000006
AFM,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,3,0,1,0,0
AFP,1.999998,0,5,1,3,1,0,4,3,1,2.000002,1,1,1,1,2.000004,2,3,0,1,2,1,0,2,3,1,1,2
AGA,1011.99979,399.99945,342.99994000000004,217.99964,275.00003,634.9996,287.00032,322.00030200000003,305.00013,425.99977,300.99993000000006,197.00028,216.99953,369.00047,145.00034,176.99974,173.99994999999998,168.00046399999997,270.99973,186.0004,325.99974999999995,219.99996,210.00051,296.99994999999996,164.99972999999997,270.00029,267.99994000000004,205.00021952
AGAP12P,202.70284,145.2896,170.62959999999998,153.1548,169.144,261.1452,139.6028,488.9508,252.3342,162.4392,364.79,126.4208,247.702,177.2136,69.3588,257.156,254.4232,107.634,426.7816,87.15956,517.0532,148.3088,335.3552,336.268,133.318,59.852639999999994,135.3408,255.978
AGBL1,542.9522,482.67059,677.2434,387.71096,307.5778,1027.9787299999998,375.1264900000001,1283.05723,333.76863000000003,860.28193,522.35655,266.3335,697.2363999999999,943.73552,522.29547,411.46,286.01225,338.21889999999996,708.9170799999999,607.6541599999999,343.8386,527.59786,579.85243,395.41656000000006,460.58205,707.15745,504.24884,552.06278
AGBL2,119.34064,104.66427999999999,310.155,20.957812,160.917032,1117.3355400000003,55.170190000000005,45.763258,41.828724,31.3990962,43.38621,49.21116,64.826416,36.528854,37.489398686,25.50822,31.0907,32.5176,70.3843,98.58271840000002,172.2150786,27.1804732,31.17994,50.442,33.65686,28.794966,162.021816,23.410172
AGER,81.04139400000001,107.814674745498,43.587103,48.87101800000001,123.19859999999997,105.942858,141.428406,60.6659956,96.28110800000003,51.7324906,112.889847987,51.999962,34.229468,60.009754,61.999979999999994,34.27109203,46.43646,42.432263999999996,69.19246879999999,48.566112000000004,108.785336125494,60.995879,114.401679,69.24404200000001,70.055314,60.000052000000004,50.087978900372,26.199283996199995
AGGF1P4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
AGGF1P6,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AGGF1P7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGGF1P8,11.1915,20,12,17,14,37.2884,25.5731,30,19,24,22,19,36.369,29,21,21,18.3935,13.2347,25,9,15,22.7587,16.2652,28,26,16.2967,11,15
AGGF1P9,0,0,0,0,0,0,1.0066,0,0,0,0,0,0,0,0,0,1.00228,0,0,0,0,0,0,0,0,0,0,0
AGK,907.31086,898.751894,653.7331,353.84596,481.36676,823.89026,691.53576,706.54816,696.9210599999999,697.95942,804.14352,527.842,775.908,487.4089,368.962,238.9466,331.6813,597.9958,720.517226,584.40656,615.56918,485.51336,548.3692599999999,908.74176,522.894,14.39934,835.38274,567.74974
AGKP1,67,187.169,111,151.216,0,196,0,0,153,108,231,1,267,1,0,0,160,1,0,0,0,0,0,0,0,0,139,0
AGKP2,0,0,0,0,0,1.00524,0,0,0,0,0,0,0,0,0,0,0,1.00961,0,0,0,0,0,0,0,0,0,0
AGMAT,220.084,282.814,204.11,256.841,218.049,301.437,304.748,332.361,308.117,233.107,334.653,213.592,299.029,281.962,246.577,212.993,227.86,250.423,270.821,184.732,195.812,258.028,234.792,381.395,245.642,193.254,160.188,318.513
AGPAT1,5894.475100171882,2169.327022461326,1144.03142,3159.6732527713,667.77305,2486.435411090078,1181.2097150000002,14.012915162552599,4894.922437999999,3941.275240000001,5234.54176,430.56734000000006,4104.5992400000005,2704.09482,1213.8039243707299,1609.90256,9.3410102949772,4671.7675340000005,2637.8697099999995,1613.969,4049.0444502258656,1056.1118400967525,4019.3323800000007,0.2280652079999999,3448.2696906,1615.7862,2266.15144,6182.596728
AGPAT5,3596.00164,2507.99834,1811.9986799999997,1268.9991799999998,1733.0008100000002,3438.0006000000003,1709.0001599999996,1677.00066,1553.0012399999998,1734.9999999999998,1908.99876,1358.9986399999998,1482.99964,1953.00164,937.99944,1021.00008,1114.0014,1186.9998,1721.001,1034.0014,2083.00168,1215.99972,1558.9998600000001,1715.0019000000002,1325.9986000000001,1590.99954,2124.00024,1245.0010799999998
AGPAT5P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGR3,6.999996,3.999997,10,0,2,35.00003,0,0,1,0,0,1,2,0,0,0,0,2,1,5,0,2,2,0,0,0,1.999995,1
AGRP,11,6,7,10,4,13,10,6,7,3,9,9,9,11,3,4,3,2,6,3,7,2,9,10,3,6,5,12
AGT,1844.40288,4135.107870000002,1637.88564,1120.40391,2274.5071599999997,5370.05514,2614.3824900000004,1033.51408,1727.29405,1776.31247,2099.09738,1456.93167,1775.2787400000002,1636.1674799999998,1401.41594,662.76652,825.69776,643.11837,1638.7058899999995,964.8431,1873.34667,1090.05598,1188.01497,1699.90378,1257.0469,1289.42176,1874.25836,723.1285200000001
AGTR2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
AGXT,41.6435,62.7805,34.5489,53.2834,42.2716,74.2318,62.2278,90.3035,72.3997,31.982,83.9762,54.6801,68.8356,55.0753,46.5295,37.159,31.0394,55.5731,44.1569,36.0894,38.219,74.9556,34.9908,62.3744,39.0807,41.8783,41.4883,40.8298
AHCYP2,0,2,2,2,0,1,0,2,2,3,2,1,2,0,2,0,3,0,1,3,0,3,0,1,0,2.00844,0,0
AHCYP3,1,3,1,1,0,9,1,0,2,0,1,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0
AHCYP4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
AHCYP5,5,3,2,2,2,3,4,6,4,2,2,0,0,7,0,2,0,1,0,0,3,0,1,0,1,1,0,0
AHCYP7,3,0,1,1,0,4,6.02163,3,4,0,3,1,1,0,2,2,1,4,1,0,0,1,0,0,0,1,1,1
AHNAK2,2602.1400000000003,2362.996,1610.622471,1770.998,2208.0699999999997,2473.1192039999996,2017.68744,3897.995,3188.87146,2744.609564,2658.3787300000004,1426.74,2395.002,2716.62916,2295.9972,2031.9994,1660.7302,2314.7460137,2598.4864,2093.535,1875.003,2578.002,2073.049403,1867.997656,2526.77,2536.574,679.559668275,2876.995
AHSA1,3410.7860200000005,2297.59037,1651.1301000000003,1347.91827,1674.1617899999994,2222.78863,1635.78778,2291.86859,1920.9523,1967.42932,1995.76217,1445.2250399999998,1351.5117099999998,1974.81322,876.2038699999999,1756.6905799999995,1519.9001100000005,1876.5050999999996,2597.4462000000003,1293.80461,1662.8058,1368.46791,1894.5664500000005,1816.13629,1379.43223,1984.99132,1455.8769,1954.89299
AIDAP2,800.413,724.965,232.0436,117.74236,288.97450000000003,1269.941,1058.288,309.55710000000005,349.7243,278.7369,753.033,206.9372,369.0411,334.2738,293.4202,127.48379,120.15087,66.58297,188.5362,268.2063,314.09479999999996,189.5606,299.6379,392.3279,155.8537,196.7002,409.3400999999999,110.909
AIF1,713.7620700000001,264.46566,390.34404000000006,314.7443400000001,315.25451999999996,1139.18802,588.27426,298.15872,202.93260000000004,341.98275,893.9457600000001,307.77816,42.532709999999994,790.8430559999999,122.39841,227.58882,208.00107000000003,65.93316,279.46650000000005,320.57388000000003,363.38076,89.1879,163.84220999999997,697.4129399999999,189.49254,178.04771999999997,451.05492000000004,50.61894000000001
AIFM1P1,2.00385,0,0,0,0,2,0,0,1,0,1,0,2,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0
AIG1P1,12,23,7,9,14,28,15,20,8,9,14,6,20,15,18,5,7,14,21,7,10,12,20,16,11,9,20,8
AIMP1P1,36.0372,77,54,69.2881,59,78.4322,68,82,69.5786,73,70,71,75,97,65,56,57,62,82.1501,33,50,59,52,93.1545,71,45,91,78
AJM1,122,151,165,190,170,269,325,253,238,226,270,186,352,250,309,166,197,256,245,140,125,208,225.929,242,236,204,130,225
AK2P1,0,0,0,0,2.15077,0,0,0,0,0,5.19542,0,5.19539,0,2.89268,1.911,2.20495,0,2.31909,0,0,1.92589,0,0,2.06279,0,2.04041,2.19748
AK3P3,40,56,41,30,36,42,40,53,53,49,52,32,54,50,39,26,23,40,37,26,23,53,40,53,39,29,37,51
AK3P4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
AK4P5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AK6,1105.4564001981175,746.5222000000001,636.1816,546.788145162088,451.618000388064,690.894000214952,544.0864,555.66,665.0758,782.5768,651.15080446002,577.0889999999999,319.965200552048,863.5834000000002,334.12482,781.977681745,608.375,698.0136600000001,407.502200540896,388.53492,758.1977200000001,409.0852,906.12702,692.0348007360179,571.278,722.89644,502.7118,769.0924
AK6P1,1.00188,0,0,0,1,0,0,0,0,0,0,1.00363,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AK6P2,0,0,0,0,1.00672,1.01142,0,0,0,0,0,0,0,0,0,0,0,1,0,1.00414,0,1,2.01166,0,0,0,0,0
AK7,620.2343,436.45432,751.74865,121.6908,467.16239999999993,2764.0973900000004,138.9245,158.79275,178.9101,221.12584,150.811194,125.21657,139.23311,181.89031,84.952040883829,121.7576,83.6606,92.33973,221.73472,219.14874,469.8389,164.75482,129.3529,144.3715,101.69448,140.9262,442.682,142.2228
AKAIN1,32,48.00001,23.99995,23.99997,29.99996,9,37.99998,48.00005,54.999959999999994,35.999959999999994,24.00003,37.00001,16.00001,38.00002,11,45,47,20.99997,15.00002,20.999979999999997,41.00002,24.99998,52.99996,48,44.00001,43,14,32.000029999999995
AKAP11,19730.1,16964.7,13412.2,11762.2,12761.3,13297.5,11728.9,18997.7,13930.2,18414.4,16088.4,12129.2,15270.6,18240.1,8910.57,14749,13147.2,19703.9,18165.8,14672.6,14027.6,15050.3,16074.3,14342.5,14528.7,18265.6,15472.3,17181.9
AKAP3,192.00002,118.00003,54.00004,37.99998599999999,90.9999817929,144.999972,73,53.000020000000006,50.9999857,38.99996,52.99993,29.9999958,46.00001820000001,77.99994,39.99996,53.999997,42.9999896,26.0000397,62.00004,21.999996000000003,61.99997,24.9999647,59.99998,59.999970000000005,23.999995,48,66.0000200192276,53.00005
AKAP5,3108.773,1840.746,3655.724,2187.501,2441.316,2257.542,2225.249,5014.624,2872.521,3580.0350000000003,2298.1679999999997,2282.117,2336.6670000000004,4090.801,1196.9,3165.057,2772.233,6129.456,3719.817,2711.026,1570.611,2128.688,3637.643,2761.346,2599.2180000000003,3476.925,4631.048,3641.874
AKAP8P1,0,0,0,1,0,2,2,1,0,3,1,0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,2
AKIRIN1P1,2,11,16,4,10,10,0,4,2,1,1,2,7,3,1,1,4,7,10,4,2,3,1,2,0,1,7,1
AKIRIN2,567,614.97,463,421.9997,449,533.97,543,641.0003999999999,534,614,617,424.98,463,658.9998,343,505,429,687,729,520,537,566,619,564.0002999999999,480.9998,641,475,550.9997000000001
AKR1B10P2,29.4666,25.5412,20.2683,14.9675,23.1294,40.5249,35.6897,21.4349,30.6408,29.4962,35.4915,17.1814,45.1013,35.5098,36.4833,22.5669,20.2874,44.7214,30.4205,18.5432,29.2768,34.941,33.8039,43.843,19.9576,17.3077,15.0673,13.4785
AKR1B15,552.1158,832.3193,594.0325,469.14745,531.53837,946.8145,611.957,746.3537600000001,659.8331,583.95786,698.0043999999999,398.2286,739.9785999999999,735.7778999999999,570.4954700000001,411.29425,365.99672,613.49579,873.7083,400.0483,611.9167,719.24036,510.0572,796.9512,575.2543,572.14321,592.9888,521.4451799999999
AKR1B1P1,3,7.03474,4.01258,5.01728,2.01702,5.0228,0,8.02016,8.0814,3.01698,5.02578,6.02485,9,5.01355,6,0,4,5,3.60352,5,5.01942,2,0,9,5.03697,3.01866,6,2.00817
AKR1C7P,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0.458374,0,0,0,0,1,0,0,0
AKR1C8,1,4.0000029999999995,1,0,0,0,3,2,0,0,4,5,1.999996,2.9999960000000003,1,0,2,1,3.000001,2,3,0,1,7,7.999998,5.999997,0,4
AKR7A3,40.0091,50.5813,37.7562,27.6415,51.9318,78.128,38.5667,48.1977,43.5642,21.2265,55.1793,32.0556,34.0821,60.2938,33.586,15.4463,32.1117,19.6346,38.2231,22.3366,38.961,30.458,47.2902,92.2138,31.0011,27.0208,32.9329,37.8125
AKT3,1038.9855611447001,862.83728,450.58568772198,818.94522,709.8333200206641,703.1851600272626,1091.66164,1109.028437921,636.3380001190126,975.1127263692,913.73938,729.0072000958912,1035.69936,895.1088400000002,467.02774,586.53396,486.848114,815.54448483238,932.072484,545.5394000000001,554.123,759.549300160414,575.727524476,642.1251002930272,617.3277912140001,597.2921498,512.58184,696.7138000387531
ALDH18A1,695.9998,631.9997000000001,411.99982,360.99973,530.0002000000001,658.0007499999999,496.99981,648.9994999999999,512.00027,605.0002999999999,660.9999889999999,500.0002,535,591.00014,338.0004,401.0004,311.99997,460.0003,500.99965,391,495.99971,460.00012,491.0001999999999,548.99962,428.99999,496.99973,440.9996,487.0000199999999
ALDH1B1,233.10434,206.4615,150.15088,131.86894,147.52786,202.9302,191.60249,224.55842,261.55330000000004,191.79758,195.6414,117.892,178.67309,206.99414,106.28314,131.689,133.12307,150.798,185.042,122.96617,139.527,129.94648999999998,142.47548,184.20217,183.24257,168.28049,151.22244,137.5366
ALDH7A1P1,33.0915,72.9876,62.3476,74.1235,61.8162,86.8799,86.579,69.0104,76.1768,70.1619,135.057,114.563,106.325,80.8607,91.0864,63.765,64.7947,84.4302,91.3419,70.5263,80.1168,77.3234,73.514,149.977,121.697,62.3486,80.1833,69.157
ALDH7A1P2,0,11,5,7,6,10,8,10,12,5,7,10,17,10,6,10,0,11,11,11,5,8,8,14,7,6,8,8
ALG10,256.03272,177.02817149999998,154.4272,77.9563,132.04247,230.61975,122.2969,162.5564,123.02744,156.00143,141.28840000000002,102.57247,117.71685,167.48624999999998,85.3627,81.191993,93.6501,103.39916,178.14940000000001,110.44553,138.19217,127.78078,170.00152,134.97039999999998,130.5876,155.5052,181.8929,123.8789
