signatureID,ID_geneid,Name_GeneSymbol,Value_LogDiffExp,Significance_pvalue
InputSig,5154,PDGFA,0.163388111244968,0.12857666025949
InputSig,55620,STAP2,0.128445292964921,0.472817235446928
InputSig,6676,SPAG4,0.291714194148136,0.155184975867858
InputSig,5050,PAFAH1B3,0.129705107055781,0.49684337677762
InputSig,2582,GALE,0.293922222987004,0.159550150899951
InputSig,891,CCNB1,0.299259610970806,0.619529365459147
InputSig,5985,RFC5,0.17006803521765201,0.0583261892256395
InputSig,8508,NIPSNAP1,0.0628501549901325,0.296146775976311
InputSig,9270,ITGB1BP1,0.1689199526741,0.0318027303793174
InputSig,128,ADH5,0.121222238417901,0.075924242420871
InputSig,29916,SNX11,0.0946915372834942,0.239838687682995
InputSig,55825,PECR,0.113377648569449,0.359391180814035
InputSig,2065,ERBB3,0.184962074775474,0.496469003081781
InputSig,8270,LAGE3,0.194987041381079,0.11793832844795
InputSig,3028,HSD17B10,0.118637066372575,0.169879432778152
InputSig,664,BNIP3,0.303670631750815,8.9924678512133e-4
InputSig,5236,PGM1,0.0939761720387307,0.235296098836369
InputSig,10898,CPSF4,0.201444885428588,0.0922108762225225
InputSig,5427,POLE2,0.0862897343673131,0.667397130010234
InputSig,3315,HSPB1,0.51562050839294,0.0793102422214853
InputSig,7416,VDAC1,0.106425589197246,0.075751396089258
InputSig,5092,PCBD1,0.190419343697283,0.257893245023701
InputSig,670,BPHL,0.12653844289488,0.099472392869956
InputSig,55148,UBR7,0.0983090677215587,0.0921774528914749
InputSig,10921,RNPS1,0.162765312348732,0.0163991068255725
InputSig,51282,SCAND1,0.424338523172396,0.099693298300097
InputSig,6909,TBX2,0.114951871649471,0.725425439100814
InputSig,4282,MIF,0.190171870276528,0.0428320271902384
InputSig,4331,MNAT1,0.078818373311342,0.204457207800397
InputSig,5588,PRKCQ,0.0607979427894952,0.714660674701043
InputSig,8440,NCK2,0.115181975919283,0.112868022663486
InputSig,55256,ADI1,0.120175069218341,0.259643032832958
InputSig,9801,MRPL19,0.0628611471640331,0.320017597700935
InputSig,11151,CORO1A,0.113953602999436,0.34656749086621
InputSig,652,BMP4,0.0672032843823336,0.716729501975806
InputSig,9709,HERPUD1,0.0611721664559657,0.366827544867143
InputSig,4998,ORC1,0.0858724854855974,0.659934815066058
InputSig,5438,POLR2I,0.121851241290407,0.161807514540934
InputSig,51293,CD320,0.0709203075707454,0.404648881235365
InputSig,25803,SPDEF,0.925300449991231,0.110163785632472
InputSig,780,DDR1,0.203046281395136,0.143868476089837
InputSig,994,CDC25B,0.0586487618184068,0.528256062704985
InputSig,6194,RPS6,0.921709257733561,8.10864326434218e-10
InputSig,8607,RUVBL1,0.225083019282377,0.00139595472040124
InputSig,4482,MSRA,0.0850191481924945,0.190302968273091
InputSig,10165,SLC25A13,0.209768197715553,0.327876210006023
InputSig,10318,TNIP1,0.0600056856173498,0.512712395224564
InputSig,2624,GATA2,0.115257563925919,0.582745669091721
InputSig,3383,ICAM1,0.11266535900137,0.566394225998364
InputSig,10776,ARPP19,0.0900771452272984,0.530076375395738
InputSig,1978,EIF4EBP1,0.149127870060451,0.437249750241625
InputSig,7027,TFDP1,0.0707657830987634,0.374603892053489
InputSig,10320,IKZF1,0.290177899493903,0.0332885738573958
InputSig,3398,ID2,0.113629553134546,0.145786681795171
InputSig,23200,ATP11B,0.0781587544704188,0.337578223114096
InputSig,27346,TMEM97,0.196537398773325,0.0602240472678585
InputSig,7106,TSPAN4,0.101552556277013,0.434039864702301
InputSig,5440,POLR2K,0.530299867726743,5.78711669682928e-6
InputSig,2886,GRB7,0.27895944559484,0.511872988671394
InputSig,8804,CREG1,0.107220530363284,0.258912396028709
InputSig,5986,RFNG,0.207589165525137,0.187122571321565
InputSig,5547,PRCP,0.061944320146285,0.679812214849137
InputSig,10276,NET1,0.091065194042145,0.32708777742672
InputSig,7168,TPM1,0.0989383572810859,0.122484981488836
InputSig,3303,HSPA1A,0.893820981483517,6.0156310806608e-4
InputSig,2958,GTF2A2,0.137702006854456,0.0974955839547041
InputSig,4891,SLC11A2,0.0586205752024686,0.300406621966747
InputSig,8050,PDHX,0.070529958415962,0.270773785561321
InputSig,3925,STMN1,0.462874749072382,1.06136976975909e-7
InputSig,9246,UBE2L6,0.381382831321503,0.0558000343892996
InputSig,5255,PHKA1,0.128188584049805,0.0792021850470803
InputSig,1277,COL1A1,0.489014854320405,0.185919852494144
InputSig,960,CD44,0.0970981279601042,0.560641234685802
InputSig,10049,DNAJB6,0.685966195104308,1.69579248927719e-9
InputSig,9641,IKBKE,0.234929617067888,0.283466294622877
InputSig,581,BAX,0.144693064808316,0.32789189996787
InputSig,10206,TRIM13,0.13717557187346,0.105282022467832
InputSig,10007,GNPDA1,0.247871845604651,0.00336956075328185
InputSig,10557,RPP38,0.218968487917732,0.0259284670097683
InputSig,6603,SMARCD2,0.0649190308359377,0.513395803912511
InputSig,6464,SHC1,0.237329016676457,0.0507762680958747
InputSig,64943,NT5DC2,0.328286090365789,0.124323053189453
InputSig,50813,COPS7A,0.159496957149667,0.0849859150914594
InputSig,51071,DERA,0.434152423872564,0.0388143231107793
InputSig,2264,FGFR4,0.538196395611035,0.507570107272055
InputSig,2356,FPGS,0.162603155857759,0.381227417339552
InputSig,23410,SIRT3,0.22658480469745,0.0698373970903846
InputSig,6813,STXBP2,0.197421186495945,0.152492627012798
InputSig,6659,SOX4,0.0829673316280824,0.608073868082154
InputSig,8318,CDC45,0.110600803396354,0.524250780054663
InputSig,5889,RAD51C,0.15502134127005401,0.128636847075538
InputSig,5366,PMAIP1,0.177581544268461,0.432892132258943
InputSig,11200,CHEK2,0.151985091991162,0.441213079909502
InputSig,51024,FIS1,0.278627966423924,0.0057577363704622
InputSig,11232,POLG2,0.101856756081935,0.609085512068625
InputSig,6342,SCP2,0.214587644968654,0.00282382182516423
InputSig,6777,STAT5B,0.0609640899365142,0.523216851954128
InputSig,79006,METRN,0.200118892656968,0.305741956162016
InputSig,79600,TCTN1,0.129302056886178,0.314354778733396
InputSig,8821,INPP4B,0.065490187953288,0.506885546305011
InputSig,29937,NENF,0.404824989601686,0.215530433708237
InputSig,54512,EXOSC4,0.131778086507592,0.245668609257534
InputSig,4776,NFATC4,0.0606864562222535,0.853308513643162
InputSig,3312,HSPA8,0.290624473286074,0.00101505104561652
InputSig,5223,PGAM1,0.564291662778009,2.56051747148039e-9
InputSig,4793,NFKBIB,0.0824853551084811,0.583612660263322
InputSig,2115,ETV1,0.232393185940314,0.00830125167343763
InputSig,79902,NUP85,0.0887775555324235,0.148538632650442
InputSig,6050,RNH1,0.116662531418407,0.329422892710763
InputSig,55847,CISD1,0.107518877412983,0.132224953745424
InputSig,896,CCND3,0.142233286529743,0.505884382587043
InputSig,9688,NUP93,0.167175257017078,0.0296348514790869
InputSig,1870,E2F2,0.127374972751487,0.487834108671666
InputSig,51053,GMNN,0.097185654129435,0.598607674431153
InputSig,84722,PSRC1,0.254529866086486,0.119562234264748
InputSig,142,PARP1,0.091168144070288,0.169346351467564
InputSig,7466,WFS1,0.155236426776536,0.364596479416087
InputSig,25805,BAMBI,0.147887022540279,0.406060580971957
InputSig,5603,MAPK13,0.953091575535132,0.0454055032641972
InputSig,6804,STX1A,0.0749294081517169,0.435963140199801
InputSig,9267,CYTH1,0.0971027844624308,0.155046819875271
InputSig,10513,APPBP2,0.0662813111174406,0.226148644460926
InputSig,5357,PLS1,0.0866023934931303,0.592924599655169
InputSig,5355,PLP2,0.664734801765961,0.00537642956223552
InputSig,1111,CHEK1,0.161140697596645,0.337769011452902
InputSig,56654,NPDC1,0.144524822954711,0.329404594728859
InputSig,572,BAD,0.0923391667320315,0.491051474789079
InputSig,5982,RFC2,0.0595676251035713,0.434725864242751
InputSig,1052,CEBPD,0.0651711681937417,0.725285330816388
InputSig,5287,PIK3C2B,0.0827206329762244,0.475148879406028
InputSig,3978,LIG1,0.0771772851784772,0.429948443264915
InputSig,874,CBR3,0.163337523273753,0.303430950240774
InputSig,6988,TCTA,0.0796908667951663,0.331979552193659
InputSig,644,BLVRA,0.0587169668266764,0.434933211352796
InputSig,26136,TES,0.135054466803687,0.378053997321704
InputSig,665,BNIP3L,0.0623281859308641,0.477596230853955
InputSig,51599,LSR,0.210568615866664,0.11146427662739
InputSig,11142,PKIG,0.0739283473272721,0.5268411740941
InputSig,55033,FKBP14,0.0635263063476039,0.40668943972927
InputSig,5580,PRKCD,0.457524198447486,0.151288241692557
InputSig,1802,DPH2,0.195275558570098,0.126580494454561
InputSig,291,SLC25A4,0.118387575693394,0.0433006151629887
InputSig,5715,PSMD9,0.0656664236128774,0.527319471161216
InputSig,1666,DECR1,0.0803864259983842,0.266047267941237
InputSig,1050,CEBPA,0.618355233691048,0.0393701554431064
InputSig,9016,SLC25A14,0.0852526372122916,0.11021504204443
InputSig,50865,HEBP1,0.165586753086658,0.0827860887094642
InputSig,3486,IGFBP3,0.08796143407058,0.392610669087714
InputSig,5607,MAP2K5,0.0582239402917748,0.355030615262407
InputSig,8884,SLC5A6,0.147919991975645,0.116202278052991
InputSig,993,CDC25A,0.0749881043388995,0.427146909732167
InputSig,25874,MPC2,0.086139937040575,0.331095906120419
InputSig,10732,TCFL5,0.233342517301781,0.281573234344148
InputSig,10589,DRAP1,0.160987938173733,0.330437860509734
InputSig,5480,PPIC,0.121382242852377,0.541808304607223
InputSig,11182,SLC2A6,0.109725256989499,0.322250741712615
InputSig,1153,CIRBP,0.104681146281799,0.20552211703264
InputSig,1831,TSC22D3,0.18495599397361,0.019222944617669
InputSig,6944,VPS72,0.109853819014121,0.199289954535486
InputSig,54541,DDIT4,0.132017743079432,0.365981408932174
InputSig,5699,PSMB10,0.133165530470988,0.219454655295415
InputSig,6347,CCL2,1.94516472901488,0.0417482098649106
InputSig,10818,FRS2,0.0610823406063264,0.349688096490476
InputSig,3611,ILK,0.129033718169985,0.103788519805627
InputSig,10954,PDIA5,0.125461677980862,0.422693934491914
InputSig,26227,PHGDH,0.559345538964385,4.2247657467404e-4
InputSig,28969,BZW2,0.0597587929365958,0.320683459242416
InputSig,51635,DHRS7,0.112553807406797,0.153004985642315
InputSig,6118,RPA2,0.0658615599140109,0.491233388318906
InputSig,60528,ELAC2,0.0742708567209204,0.315465628068298
InputSig,79947,DHDDS,0.134810944904856,0.0408708735016107
InputSig,11007,CCDC85B,0.332502200229363,0.118181036869424
InputSig,1282,COL4A1,0.072286017021345,0.59388111308512
InputSig,5867,RAB4A,0.117531834002255,0.129730834277007
InputSig,2542,SLC37A4,0.0763445697799179,0.397873733773587
InputSig,4313,MMP2,0.302513174379248,0.0686037040765574
InputSig,25987,TSKU,0.0897659538510746,0.778559309887754
InputSig,9650,MTFR1,0.116530253549467,0.177383033260017
InputSig,6919,TCEA2,0.329050983864836,0.00428898306606918
InputSig,1635,DCTD,0.0737461815721974,0.447489236619517
InputSig,1676,DFFA,0.0674679688105701,0.265987463013097
InputSig,533,ATP6V0B,0.0940328510570004,0.381901327033634
