Name_GeneSymbol,AI,AI_Pval,CG,CG_Pval,DLPFC,DLPFC_Pval,NAC,NAC_Pval,OFC,OFC_Pval,SUB,SUB_Pval
HMOX1,0.160747225,0.807798409,0.250894768,0.621382141,0.455151182,0.465446589,0,0,0,0,0,0
AKAP8L,0.157500261,0.100596763,-0.018838084,0.867937363,0,0,0,0,0,0,0,0
CHMP4A,0.153496235,0.178261272,-0.009301372,0.940726317,0,0,0,0,-0.010078529,0.931234129,0,0
SCAND1,0.15244522,0.726102955,0.252895304,0.539365897,0,0,0,0,0,0,0,0
CDC25A,0.148684587,0.779743228,0.235704811,0.63629864,0,0,0,0,0,0,0.364856851,0.486146417
STXBP2,0.147238053,0.817528405,0.600305258,0.322307581,0,0,0,0,0,0,0.496919993,0.383257098
TCEAL4,0.142715925,0.111151186,0,0,0,0,0,0,0,0,0,0
VAV3,0.140409804,0.399591598,0.289054962,0.1344572,0,0,0,0,-0.039941628,0.830319053,0,0
TCFL5,0.140100972,0.273362863,0.197533117,0.205716398,0.179491245,0.161598991,0.25736655,0.048260839,0.323814336,0.016535372,0.29165946,0.063470161
RBM6,0.138708879,0.335846336,0,0,0,0,0,0,0,0,-0.024658425,0.834980248
SOX2,0.138467234,0.378977275,0,0,0,0,0,0,0,0,0,0
PLP2,0.136733149,0.853098433,0,0,0,0,-0.005765533,0.994598203,0,0,0,0
LYRM1,0.136256869,0.377846522,0,0,0.175519785,0.249725254,0,0,0,0,0,0
PSME1,0.13209652,0.458152999,0.185483356,0.323798796,0,0,0,0,0,0,-0.011070773,0.95603461
DDB2,0.129137955,0.701299029,0,0,0,0,0,0,0,0,0,0
PXMP2,0.128232884,0.717093321,0,0,0,0,0,0,0,0,0,0
TLR4,0.127932201,0.515617653,0,0,0,0,-0.00932511,0.952030786,0,0,0,0
RPIA,0.127445785,0.708303893,0,0,0,0,0,0,0,0,0,0
FAIM,0.125715468,0.506756702,0,0,0,0,0,0,0,0,0,0
PPP2R5A,0.125407074,0.383705712,0,0,0,0,0,0,0.297921248,0.026761793,0,0
PPARD,0.124374414,0.424344762,0,0,0,0,0,0,0,0,0,0
PAF1,0.123412196,0.335359298,0,0,0,0,0,0,0,0,-0.014714714,0.90620421
TERF2IP,-0.000533738,0.99617343,-0.016235965,0.887419338,0,0,0,0,0,0,0,0
RUVBL1,-0.00062993,0.996582244,0.217760722,0.180090221,0,0,0,0,0,0,0,0
AMDHD2,-0.000718895,0.998672919,0,0,0,0,0,0,0,0,0,0
ELAC2,-0.00117003,0.98648138,0,0,0,0,-0.014194949,0.922963746,0,0,0,0
PHKB,-0.001826811,0.988001502,0,0,0,0,-0.012246186,0.85025116,0,0,0,0
RHEB,-0.001887485,0.988252642,0,0,0.215401085,0.015468867,0,0,0.282003321,0.009968906,0,0
TRIM13,-0.002109447,0.988126748,0,0,0,0,0,0,0,0,0,0
MYCBP2,-0.002721217,0.976047727,0,0,0,0,0,0,-0.02669622,0.759847207,0,0
RPS6,-0.002786886,0.973365016,0,0,-0.005629772,0.928826617,0,0,0,0,0,0
NUDT9,-0.002948542,0.983637405,0,0,0,0,0,0,0,0,0,0
TIMM17B,-0.003002789,0.99228239,0,0,0,0,0,0,0,0,0,0
TCTA,-0.004436571,0.976798525,0,0,0,0,0,0,0,0,0,0
PARP2,-0.005085205,0.963807157,0,0,0,0,0,0,0,0,0,0
MTA1,-0.005218254,0.972899876,0,0,0,0,0,0,0,0,0,0
DPH2,-0.005224094,0.982129652,0,0,0,0,0,0,-0.013903413,0.95616746,-0.015073818,0.959261931
CTSL,-0.005299645,0.973735907,0,0,0,0,0,0,0,0,0,0
CCNB1,-0.005402289,0.977617693,0,0,0.179365538,0.396605467,0,0,0,0,0,0
TRAM2,-0.005977057,0.976948496,0,0,0,0,0,0,0,0,0,0
SYPL1,-0.006565822,0.973656495,0.30111305,0.102291543,0,0,0.296045755,0.040692267,0.342288027,0.144359283,0.291244306,0.0950231
DHRS7,-0.006849105,0.960579346,0,0,0,0,0,0,0,0,0,0
BIRC2,-0.006915119,0.951662076,0,0,0,0,0,0,0,0,0,0
CCP110,-0.007035002,0.921442258,0,0,0,0,0,0,0,0,0,0
DCUN1D4,-0.007100923,0.930162807,0,0,0,0,0,0,0,0,0,0
PPP1R13B,-0.007136739,0.945140311,0,0,0,0,0,0,0,0,0,0
JMJD6,-0.007275738,0.957746408,0,0,0,0,0,0,0,0,0,0
AGL,-0.007278579,0.931599739,0,0,0,0,0,0,0,0,0.17834698,0.065831923
CALU,-0.007284943,0.940541185,0,0,0,0,0,0,0,0,0,0
ECH1,-0.008205812,0.964167618,0,0,0,0,0,0,0,0,-0.007031664,0.971071212
ATF1,-0.008285126,0.960260922,-0.017058674,0.922833562,0,0,0,0,0,0,0,0
DRAP1,-0.009099904,0.944614174,0,0,0,0,-0.021750286,0.847496333,0,0,-0.015691333,0.905053119
EBNA1BP2,-0.009115578,0.930104792,0,0,0,0,0,0,0,0,-0.028986238,0.790851005
XPO7,-0.009268167,0.895733572,0,0,0,0,0,0,0,0,0,0
THAP11,-0.009454007,0.96875282,0,0,0,0,-0.017743344,0.944894955,0.252763502,0.249600055,0,0
FAM20B,-0.009736545,0.929447681,0,0,0,0,0,0,0,0,0,0
HIF1A,-0.009789705,0.896633269,0,0,0,0,-0.019153899,0.803845121,0,0,0,0
IGHMBP2,-0.009983075,0.956209289,0,0,0,0,0,0,0,0,0,0
ABL1,-0.010179362,0.934720628,0,0,0,0,0,0,0,0,0,0
RNMT,-0.010223438,0.902195752,-0.008964433,0.938243457,0,0,0,0,0,0,0,0
ACOT9,-0.010226304,0.944310481,0,0,0,0,0,0,0,0,0,0
PSMD10,-0.010439539,0.938621966,0,0,0,0,0,0,0.233452554,0.026718119,0,0
STK25,-0.010543754,0.907410304,0,0,0,0,0,0,0,0,0,0
OXA1L,-0.011222809,0.930043062,0,0,0,0,0,0,0,0,0,0
SMAD3,-0.011420484,0.908693175,0,0,0,0,0,0,-0.02834881,0.74255607,0,0
G3BP1,-0.011857091,0.894388024,0,0,0,0,0,0,0,0,0,0
PDS5A,-0.012065608,0.865662896,0,0,0,0,0,0,0,0,0,0
CTTN,-0.012150383,0.853174421,-0.02420517,0.793455872,-0.009241887,0.888497425,0,0,0,0,-0.006761983,0.91536568
SRC,-0.012183023,0.939168545,0,0,0,0,0,0,0,0,0,0
RTN2,-0.012534138,0.940876538,0,0,0,0,0,0,0,0,0,0
MRPL19,-0.012641073,0.886862277,0,0,0,0,0,0,0,0,0,0
MBNL1,-0.013078498,0.871111577,0,0,0.173843105,0.015817183,0,0,0,0,0,0
BZW2,-0.013224599,0.919822752,0,0,0.17256899,0.209289661,0,0,0,0,0,0
SUPV3L1,-0.013366548,0.901230908,-0.027963084,0.818265885,0,0,0,0,-0.025511531,0.810341564,0,0
DUSP11,-0.013562111,0.93365628,0,0,0,0,0,0,0,0,0,0
ZNF131,-0.013710709,0.909744979,0,0,0,0,0,0,0,0,0,0
MLLT11,-0.01379694,0.909619599,0,0,0,0,0,0,0,0,0,0
POLR2K,-0.014104931,0.918425149,0,0,0,0,0,0,0,0,0,0
TIAM1,-0.014333577,0.822774451,-0.023578533,0.798102096,-0.013526145,0.812445996,0,0,0,0,0,0
PIK3R3,-0.014417025,0.879706037,-0.025418434,0.819294069,0,0,0,0,0,0,0,0
COL1A1,-0.014708238,0.985624616,0.690002039,0.307849663,0,0,0,0,0,0,0.312661617,0.705018782
CCNA1,-0.014805211,0.944962238,0,0,0,0,0,0,0,0,0,0
TRAP1,-0.014805263,0.871123766,0,0,0,0,-0.021662945,0.788748432,-0.024999913,0.826519512,0,0
KDM5A,-0.01498117,0.79899463,-0.019298188,0.787993207,0,0,0,0,0,0,0,0
IDE,-0.015017367,0.893404419,0,0,-0.004186008,0.969627444,0,0,0,0,0,0
TMCO1,-0.015361816,0.882587643,0,0,0,0,0,0,0,0,0,0
NISCH,-0.015706861,0.88461207,0,0,0,0,0,0,0,0,0,0
KIAA0196,-0.015790012,0.865646516,0,0,0,0,0,0,0,0,0,0
INSIG1,-0.016152285,0.926902865,0,0,0.359748841,0.030265298,0.596787729,0.217596528,0.394336681,0.031145094,0.305616754,0.262510944
HN1L,-0.016398338,0.947377043,0.234922663,0.311834966,0,0,0.183849555,0.432418106,0,0,0.312409008,0.118176023
PGRMC1,-0.016864815,0.905292045,0,0,0.233391034,0.02366458,0,0,0,0,0.275086475,0.105529266
CREB1,-0.017111787,0.856835727,0,0,0,0,0,0,0,0,0,0
DHX29,-0.017378318,0.856488527,0,0,0,0,0,0,0,0,0,0
TXNRD1,-0.017585175,0.878705077,0,0,0,0,-0.012726106,0.89937773,0,0,0,0
PDHX,-0.017609399,0.882299291,0,0,0,0,0,0,0,0,0,0
KIAA0355,-0.018290529,0.920957006,0,0,0,0,0,0,0,0,-0.035631786,0.868901628
PSMD4,-0.018669857,0.856701259,0,0,0,0,0,0,0,0,0,0
ZW10,-0.018805373,0.884892012,0,0,0,0,-0.013812718,0.916982667,0,0,-0.005683151,0.968543616
ETV1,-0.018888428,0.871817192,0,0,0,0,0,0,0,0,0,0
PAX8,-0.018895097,0.972408669,0,0,0,0,0,0,0,0,0,0
TWF2,-0.019298859,0.930394268,0,0,0,0,0,0,0,0,0,0
RAE1,-0.019817437,0.906958458,0,0,0,0,0,0,0,0,0,0
MAP2K5,-0.019958855,0.870441787,0,0,-0.036976653,0.752669258,0,0,-0.007087673,0.945571667,0,0
SLC35F2,-0.019960177,0.936992091,0,0,0,0,0,0,0,0,0,0
VAT1,-0.019995269,0.917201308,0.365949649,0.143182054,0,0,0,0,0,0,0,0
PXN,-0.020195624,0.93801,0,0,0,0,0,0,0,0,0,0
PFKL,-0.020658919,0.797711387,0,0,-0.0323305,0.726186007,0,0,0,0,0,0
SLC35A1,-0.020685589,0.869782297,0,0,0,0,-0.004609736,0.969953655,0,0,0,0
UGDH,-0.020891298,0.907470565,0,0,0,0,0,0,0,0,-0.030556196,0.865374629
ADGRG1,-0.020985717,0.888457771,0,0,0,0,0,0,0,0,0,0
INPP4B,-0.021025565,0.850869998,0,0,0,0,-0.012749241,0.899502239,0,0,0,0
MFSD10,-0.021078974,0.940957872,0,0,0,0,-0.009724625,0.982578998,0,0,0,0
NRAS,-0.021146854,0.853298395,0,0,0,0,0,0,0,0,0,0
LIPA,-0.021397271,0.889905176,0,0,0,0,0.264294001,0.111590694,0.324246525,0.02583968,0.289635728,0.107524133
SCRN1,-0.021539941,0.80872225,0,0,0,0,0,0,0,0,-0.0176285,0.837284887
LRRC41,0,0,6.02E-05,0.999417401,0,0,0,0,0,0,0,0
PUF60,0,0,0.754333721,0.191955576,0.794333255,0.067840615,0,0,0,0,0.483425589,0.308461866
CD44,0,0,0.73321399,0.185826252,0,0,0.546040385,0.25214779,0,0,0.513293699,0.171360281
CCL2,0,0,0.656073494,0.320164992,0,0,0,0,0.322410376,0.611672274,0.391740617,0.587800304
ICAM1,0,0,0.544570535,0.227516256,0,0,0,0,0.249248677,0.615204973,0,0
PDIA5,0,0,0.539444495,0.176048539,0,0,0.238175999,0.513396383,0,0,0,0
ST6GALNAC2,0,0,0.528537666,0.306202425,0,0,0.296711233,0.548301038,0,0,0,0
TJP1,0,0,0.50933653,0.1824747,0,0,0.860078647,0.047945646,0.548385875,0.193803849,0.254770625,0.497350807
IKBKE,0,0,0.493702763,0.291102903,0,0,0,0,0,0,0,0
SPP1,0,0,0.48767684,0.220736194,0.205417736,0.550602275,0,0,0.429562289,0.265695939,0.383302796,0.183339818
SPR,0,0,0.483606222,0.202072417,0,0,0,0,0.247006432,0.403900749,0,0
MTHFD2,0,0,0.476827588,0.149479409,0.262146407,0.379948996,0,0,0,0,0,0
CHAC1,0,0,0.47361378,0.358456209,0,0,0,0,0.263869997,0.525353642,0,0
CDK2,0,0,0.46851475,0.39235142,-0.026897984,0.965669198,0,0,0,0,0.230927955,0.670737345
CD320,0,0,0.406961995,0.441212087,0.216101275,0.558451859,0,0,0.364352044,0.439208477,0,0
DENND2D,0,0,0.384822558,0.492285672,0,0,0,0,0,0,0,0
PLA2G4A,0,0,0.328584895,0.347526038,0.294667005,0.235648011,0,0,0.305788102,0.389238995,0.178721897,0.557883534
MTFR1,0,0,0.310766373,0.235895735,0,0,0.22999955,0.275734096,0,0,0,0
BACE2,0,0,0.306362543,0.317250052,0.22160643,0.460046025,0,0,0.312088864,0.276605212,0,0
CLIC4,0,0,0.30183837,0.245101025,0,0,0.397078958,0.015537788,0.306010354,0.124546597,0.207500422,0.20646693
CHEK2,0,0,0.291793204,0.586639715,0,0,0,0,0.469705154,0.323915407,0.32241583,0.64334933
IL13RA1,0,0,0.276602184,0.287929093,0,0,0,0,0.297286462,0.113884226,0.289705213,0.183374791
PCBD1,0,0,0.262817277,0.317498958,0,0,0,0,0.227932782,0.414374129,0,0
TES,0,0,0.252297645,0.65326123,0,0,0.18506704,0.654071131,0.378569018,0.483760563,0,0
PRCP,0,0,0.249598846,0.044472448,0.172513124,0.141975259,0,0,0,0,0,0
IFRD2,0,0,0.248807573,0.602233575,0,0,0,0,0.237148515,0.613442358,0,0
AURKA,0,0,0.245927837,0.589953396,0,0,0,0,0,0,0.203427283,0.682041243
BUB1B,0,0,0.245685372,0.727938504,0,0,0,0,0.244570008,0.697450725,0,0
KCTD5,0,0,0.237633665,0.328834219,-0.010041418,0.97394274,0,0,-0.017585568,0.94128284,0,0
RPA3,0,0,0.233504006,0.36165138,0.196458025,0.367559038,0,0,0,0,0,0
TSPAN3,0,0,0.231454392,0.03502579,0,0,0,0,0.230383383,0.017645047,0,0
RPS6KA1,0,0,0.223403031,0.476731728,-0.035857248,0.9088588,0.263603199,0.394135725,0,0,0,0
FAH,0,0,0.221516414,0.536895612,0,0,0,0,0,0,0.207523394,0.556814136
PIP4K2B,0,0,0.220261426,0.805407945,0,0,0,0,0,0,0.231104455,0.792281796
FIS1,0,0,0.218169945,0.139903835,0,0,0,0,0.281200664,0.029368378,0,0
NCAPD2,0,0,0.216966269,0.237594011,0,0,0.171751197,0.327650383,0,0,0,0
PACSIN3,0,0,0.214070559,0.496519755,0,0,0,0,0,0,0,0
GSTZ1,0,0,0.210194556,0.608535733,0,0,0.217624203,0.519688892,-0.005966228,0.986894786,0,0
RPS5,0,0,0.208977006,0.088156823,0,0,0,0,0,0,-0.018942813,0.855156022
BAX,0,0,0.208600984,0.667227268,0,0,0,0,0,0,-0.032947858,0.947774077
PLSCR1,0,0,0.207206555,0.335169639,-0.02500196,0.914600435,0,0,0,0,0,0
PCCB,0,0,0.207082338,0.207714251,0,0,0.190243545,0.250049344,0.280832628,0.027965633,0.203441566,0.129853968
ISOC1,0,0,0.202512507,0.294631427,0,0,0,0,0,0,0,0
ERBB3,0,0,0.202337785,0.549158463,0,0,0.546691629,0.014887283,0,0,0,0
CCNE2,0,0,0.200263231,0.446097126,0,0,0.289528105,0.133034218,0,0,0,0
TSPAN6,0,0,0.199180367,0.404988668,0,0,0,0,0,0,0,0
NENF,0,0,0.198096872,0.268625503,0,0,0,0,0,0,0,0
CD58,0,0,0.196443487,0.682196401,0,0,0,0,0.251322102,0.595767042,0,0
HSD17B10,0,0,0.194442417,0.447158885,0,0,0,0,0,0,0,0
APOE,0,0,0.191504134,0.355616436,0,0,0,0,0,0,0,0
ZFP36,0,0,0.19087283,0.757643025,0.58869939,0.377547198,0.215557564,0.724974246,0.361649204,0.637865701,0,0
CEBPA,0,0,0.189979314,0.618211903,0,0,0,0,0,0,0,0
PEX11A,0,0,0.185741499,0.380300008,0,0,0,0,0,0,0,0
PRKCQ,0,0,0.185214264,0.392730851,0.262861263,0.151940735,0.306258414,0.175213393,0.292721322,0.098483905,0.250670738,0.183264226
C5,0,0,0.18420073,0.316752831,0,0,0,0,0,0,0.201953018,0.255927285
TRAPPC3,0,0,0.183572372,0.250859655,0,0,0,0,0,0,0,0
SMC4,0,0,-0.000163958,0.999983457,0,0,0,0,0,0,0,0
TRAK2,0,0,-0.000501353,0.994346913,-0.001807461,0.978595343,0,0,-0.026429057,0.653057372,-0.009213179,0.899685827
PDGFA,0,0,-0.001769723,0.991086744,0,0,0.17545377,0.309017363,0,0,0,0
TMEM109,0,0,-0.00177167,0.994669224,-0.007667669,0.974960784,0,0,0,0,0,0
PSMG1,0,0,-0.002173746,0.991921851,0,0,0,0,0,0,0,0
CHP1,0,0,-0.002188037,0.979216587,0.210018197,0.021556237,-0.005662506,0.958825227,0,0,0,0
EED,0,0,-0.002207869,0.988538555,-0.037415524,0.796475498,0,0,0,0,0,0
UBE2A,0,0,-0.002794044,0.986800955,0,0,0,0,0,0,0,0
FEZ2,0,0,-0.002879166,0.980729232,0.190377466,0.018200066,0,0,0.24805923,0.004767969,0.222383653,0.038926283
PSIP1,0,0,-0.003506132,0.968692146,0,0,0,0,0,0,0,0
EDEM1,0,0,-0.003657377,0.974704539,0,0,0,0,0,0,-0.010166346,0.940846456
NFATC4,0,0,-0.003884351,0.986965219,0,0,0,0,0,0,0,0
TLK2,0,0,-0.004251871,0.961690367,0,0,0,0,-0.006217554,0.951797312,0,0
PIK3C2B,0,0,-0.004520109,0.977579966,-0.020702902,0.876657089,0,0,0,0,0,0
DFFB,0,0,-0.004739285,0.985588746,0,0,0,0,-0.040352906,0.874328445,0,0
SMC1A,0,0,-0.004912634,0.957639818,0,0,0,0,0,0,0,0
TM9SF3,0,0,-0.004925632,0.956235848,0.192897298,0.025004415,0,0,0,0,0,0
OXCT1,0,0,-0.00502157,0.975499444,0,0,0,0,0,0,0,0
CRK,0,0,-0.005038617,0.989326929,0.44272228,0.322851971,0,0,0.235067692,0.482384718,0,0
PCM1,0,0,-0.005170071,0.951614529,0,0,0,0,-0.023272504,0.709346788,-0.002646457,0.968775459
PAFAH1B1,0,0,-0.005606941,0.966652471,0,0,0,0,0,0,0,0
CLTC,0,0,-0.005637324,0.971492425,0,0,-0.022321493,0.752760115,0,0,0,0
RPA1,0,0,-0.006774801,0.966369802,0,0,0,0,0,0,0,0
PIK3CA,0,0,-0.007032671,0.934402725,0,0,-0.003213736,0.990145817,0,0,0,0
CRKL,0,0,-0.007163794,0.933493904,0,0,-0.009513228,0.8713084,0,0,-0.0281434,0.70134414
BNIP3,0,0,-0.007263013,0.95042753,0.174315021,0.060478677,-0.016405447,0.836139511,0,0,0,0
FSD1,0,0,-0.00752622,0.968566193,0,0,0,0,0,0,0,0
POLR2I,0,0,-0.007921275,0.966451523,0,0,0,0,0,0,0,0
SLC25A46,0,0,-0.008735661,0.953276826,0.215895238,0.04172731,-0.003223586,0.972279241,0.265289942,0.03504118,0,0
KLHDC2,0,0,-0.008786582,0.941296735,0,0,-0.022881384,0.818520091,0.285295732,0.04087056,0,0
CANT1,0,0,-0.009158343,0.961276703,0,0,0,0,-0.038323685,0.825203487,-0.025578497,0.887545905
ZNF451,0,0,-0.009256785,0.910623209,0,0,0,0,0,0,0,0
LGALS8,0,0,-0.009657031,0.938742367,0,0,0,0,0,0,0,0
CGRRF1,0,0,-0.009679863,0.958802165,0,0,-0.006270948,0.96617506,0,0,0,0
LAGE3,0,0,-0.010082887,0.982235048,0,0,0,0,0,0,0,0
DCTD,0,0,-0.010185761,0.942610271,0,0,0,0,0,0,0,0
KIF1BP,0,0,-0.010276791,0.932208425,0,0,0,0,0,0,0,0
RNF167,0,0,-0.01031987,0.949434252,0,0,-0.020156912,0.909217771,0,0,-0.027087227,0.865491526
TMEM97,0,0,-0.010770731,0.966310586,0.295815009,0.232084242,0,0,0.315431549,0.112237398,0,0
HS2ST1,0,0,-0.012056715,0.908121033,0,0,-0.022401382,0.75558029,0,0,0,0
MAP7,0,0,-0.012749077,0.909760969,0,0,0,0,0,0,0,0
AKT1,0,0,-0.013874085,0.911778698,-0.013303875,0.920621654,0,0,0,0,0,0
CHN1,0,0,-0.014890348,0.954532845,0.212066921,0.088451787,0,0,0,0,0,0
